game_id,n_players,winner,village_win,n_days,n_suspicion_agents,suspicion_agent_id,suspicion_agent_role,suspicion_agent_survived,suspicion_agent_won,n_susp_agents_survived,n_susp_agents_won,total_votes,correct_wolf_votes,false_accusations,wolf_vote_precision,wolf_vote_recall,false_accusation_rate,total_wolves,wolves_executed,day_first_wolf_executed,rnd_votes,heur_votes,bay_votes,mcts_votes,logic_votes,heur_susp_votes,bay_susp_votes,mcts_susp_votes,rnd_correct_pct,heur_correct_pct,bay_correct_pct,mcts_correct_pct,logic_correct_pct,heur_susp_correct_pct,bay_susp_correct_pct,mcts_susp_correct_pct,mean_sigma_wolves,mean_sigma_nonwolves,sigma_gap,mean_combined_wolves,mean_combined_nonwolves,combined_gap,mean_d1,mean_d2,mean_d3,mean_d4,mean_d5,mean_d1_wolves,mean_d1_nonwolves,mean_d2_wolves,mean_d2_nonwolves,mean_d3_wolves,mean_d3_nonwolves,mean_d4_wolves,mean_d4_nonwolves,mean_d5_wolves,mean_d5_nonwolves
8235,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8237,8,VILLAGE,True,2,0,,,,,0,0,14,11,3,0.7857,1.0,0.2143,2,2,1,0,0,14,0,0,0,0,0,,,0.7857,,,,,,,,,,,,,,,,,,,,,,,,,,
8236,8,VILLAGE,True,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,2,2,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
8238,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,0,18,0,0,0,0,0,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,
8239,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,0,18,0,0,0,0,0,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,
8241,8,WOLF,False,3,0,,,,,0,0,18,4,14,0.2222,0.5,0.7778,2,1,2,0,0,18,0,0,0,0,0,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,,
8240,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,0.5,0.6667,2,1,1,0,0,18,0,0,0,0,0,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,
8242,8,VILLAGE,True,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,2,2,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
8243,8,VILLAGE,True,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,2,1,0,0,18,0,0,0,0,0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
8245,8,VILLAGE,True,2,0,,,,,0,0,14,11,3,0.7857,1.0,0.2143,2,2,1,0,0,14,0,0,0,0,0,,,0.7857,,,,,,,,,,,,,,,,,,,,,,,,,,
8244,8,VILLAGE,True,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,0,18,0,0,0,0,0,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,,,
8246,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8248,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
8247,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
8249,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8250,8,WOLF,False,3,0,,,,,0,0,18,4,14,0.2222,0.5,0.7778,2,1,2,0,0,18,0,0,0,0,0,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,,
8251,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
8252,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8253,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
8254,8,VILLAGE,True,2,0,,,,,0,0,14,11,3,0.7857,1.0,0.2143,2,2,1,0,0,14,0,0,0,0,0,,,0.7857,,,,,,,,,,,,,,,,,,,,,,,,,,
8255,8,VILLAGE,True,2,0,,,,,0,0,14,11,3,0.7857,1.0,0.2143,2,2,1,0,0,14,0,0,0,0,0,,,0.7857,,,,,,,,,,,,,,,,,,,,,,,,,,
8256,8,VILLAGE,True,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,2,1,0,0,18,0,0,0,0,0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
8257,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,0,18,0,0,0,0,0,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,
8258,8,VILLAGE,True,2,0,,,,,0,0,14,11,3,0.7857,1.0,0.2143,2,2,1,0,0,14,0,0,0,0,0,,,0.7857,,,,,,,,,,,,,,,,,,,,,,,,,,
8259,8,VILLAGE,True,2,0,,,,,0,0,14,11,3,0.7857,1.0,0.2143,2,2,1,0,0,14,0,0,0,0,0,,,0.7857,,,,,,,,,,,,,,,,,,,,,,,,,,
8261,8,WOLF,False,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,1,1,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
8260,8,WOLF,False,3,0,,,,,0,0,18,4,14,0.2222,0.5,0.7778,2,1,2,0,0,18,0,0,0,0,0,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,,
8262,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,0,18,0,0,0,0,0,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,
8263,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,0.5,0.6667,2,1,1,0,0,18,0,0,0,0,0,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,
8264,8,VILLAGE,True,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,2,1,0,0,18,0,0,0,0,0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
8265,8,WOLF,False,3,0,,,,,0,0,18,4,14,0.2222,0.5,0.7778,2,1,2,0,0,18,0,0,0,0,0,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,,
8266,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8267,8,VILLAGE,True,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,2,2,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
8269,8,VILLAGE,True,2,0,,,,,0,0,14,11,3,0.7857,1.0,0.2143,2,2,1,0,0,14,0,0,0,0,0,,,0.7857,,,,,,,,,,,,,,,,,,,,,,,,,,
8268,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,0,18,0,0,0,0,0,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,
8270,8,VILLAGE,True,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,2,2,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
8271,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8272,8,VILLAGE,True,2,0,,,,,0,0,14,11,3,0.7857,1.0,0.2143,2,2,1,0,0,14,0,0,0,0,0,,,0.7857,,,,,,,,,,,,,,,,,,,,,,,,,,
8273,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8275,8,WOLF,False,3,0,,,,,0,0,18,4,14,0.2222,0.5,0.7778,2,1,2,0,0,18,0,0,0,0,0,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,,
8274,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,0,18,0,0,0,0,0,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,
8276,8,VILLAGE,True,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,2,2,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
8277,8,WOLF,False,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,1,1,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
8279,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
8278,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,0,18,0,0,0,0,0,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,
8280,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
8281,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,0,18,0,0,0,0,0,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,
8282,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8284,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
8283,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,0,18,0,0,0,0,0,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,
8285,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8287,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8286,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,0,18,0,0,0,0,0,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,
8288,8,VILLAGE,True,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,2,2,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
8289,8,WOLF,False,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,1,1,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
8290,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8291,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
8292,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,0,18,0,0,0,0,0,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,
8294,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
8293,8,VILLAGE,True,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,2,2,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
8295,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8296,8,VILLAGE,True,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,2,2,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
8298,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
8297,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8299,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
8300,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8301,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8302,8,VILLAGE,True,3,0,,,,,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,0,18,0,0,0,0,0,,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,,,
8303,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,0,18,0,0,0,0,0,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,
8304,8,VILLAGE,True,2,0,,,,,0,0,14,11,3,0.7857,1.0,0.2143,2,2,1,0,0,14,0,0,0,0,0,,,0.7857,,,,,,,,,,,,,,,,,,,,,,,,,,
8305,8,VILLAGE,True,2,0,,,,,0,0,14,11,3,0.7857,1.0,0.2143,2,2,1,0,0,14,0,0,0,0,0,,,0.7857,,,,,,,,,,,,,,,,,,,,,,,,,,
8306,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,1.0,0.7222,2,1,2,0,0,18,0,0,0,0,0,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,
8307,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8309,8,VILLAGE,True,2,0,,,,,0,0,14,11,3,0.7857,1.0,0.2143,2,2,1,0,0,14,0,0,0,0,0,,,0.7857,,,,,,,,,,,,,,,,,,,,,,,,,,
8308,8,VILLAGE,True,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,2,2,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
8310,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
8311,8,VILLAGE,True,2,0,,,,,0,0,14,11,3,0.7857,1.0,0.2143,2,2,1,0,0,14,0,0,0,0,0,,,0.7857,,,,,,,,,,,,,,,,,,,,,,,,,,
8312,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8313,8,WOLF,False,3,0,,,,,0,0,18,4,14,0.2222,0.5,0.7778,2,1,2,0,0,18,0,0,0,0,0,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,,
8314,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
8315,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,0,18,0,0,0,0,0,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,
8316,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8317,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8318,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8320,8,VILLAGE,True,2,0,,,,,0,0,14,11,3,0.7857,1.0,0.2143,2,2,1,0,0,14,0,0,0,0,0,,,0.7857,,,,,,,,,,,,,,,,,,,,,,,,,,
8319,8,WOLF,False,3,0,,,,,0,0,18,4,14,0.2222,0.5,0.7778,2,1,2,0,0,18,0,0,0,0,0,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,,
8321,8,VILLAGE,True,2,0,,,,,0,0,14,11,3,0.7857,1.0,0.2143,2,2,1,0,0,14,0,0,0,0,0,,,0.7857,,,,,,,,,,,,,,,,,,,,,,,,,,
8322,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8323,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
8324,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,0.5,0.6667,2,1,1,0,0,18,0,0,0,0,0,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,
8325,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8326,8,WOLF,False,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,1,1,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
8327,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8328,8,WOLF,False,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,1,1,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
8329,8,VILLAGE,True,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,2,2,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
8331,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8330,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,0,18,0,0,0,0,0,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,
8332,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,0,18,0,0,0,0,0,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,
8333,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,1.0,0.7222,2,1,2,0,0,18,0,0,0,0,0,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,
8334,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8335,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,0,18,0,0,0,0,0,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,
8336,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
8337,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
8338,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,0.5,0.6667,2,1,1,0,0,18,0,0,0,0,0,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,
8339,8,WOLF,False,3,0,,,,,0,0,18,4,14,0.2222,0.5,0.7778,2,1,2,0,0,18,0,0,0,0,0,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,,
8340,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,0,18,0,0,0,0,0,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,
8341,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,0,18,0,0,0,0,0,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,
8342,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8343,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8344,8,VILLAGE,True,2,0,,,,,0,0,14,11,3,0.7857,1.0,0.2143,2,2,1,0,0,14,0,0,0,0,0,,,0.7857,,,,,,,,,,,,,,,,,,,,,,,,,,
8345,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
8346,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,0,18,0,0,0,0,0,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,
8347,8,VILLAGE,True,2,0,,,,,0,0,14,11,3,0.7857,1.0,0.2143,2,2,1,0,0,14,0,0,0,0,0,,,0.7857,,,,,,,,,,,,,,,,,,,,,,,,,,
8348,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,0,18,0,0,0,0,0,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,
8349,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
8350,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8351,8,WOLF,False,3,0,,,,,0,0,18,4,14,0.2222,0.5,0.7778,2,1,2,0,0,18,0,0,0,0,0,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,,
8352,8,VILLAGE,True,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,2,2,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
8354,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
8353,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,0,18,0,0,0,0,0,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,
8355,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8356,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
8358,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8357,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8359,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8360,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8362,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,0,18,0,0,0,0,0,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,
8361,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,0,18,0,0,0,0,0,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,
8363,8,WOLF,False,3,0,,,,,0,0,18,4,14,0.2222,0.5,0.7778,2,1,2,0,0,18,0,0,0,0,0,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,,
8364,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8365,8,VILLAGE,True,3,0,,,,,0,0,18,9,9,0.5,1.0,0.5,2,2,1,0,0,18,0,0,0,0,0,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
8366,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,0,18,0,0,0,0,0,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,
8368,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
8367,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,0,18,0,0,0,0,0,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,
8369,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8370,8,WOLF,False,2,0,,,,,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,14,0,0,0,0,0,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,
8372,8,VILLAGE,True,2,0,,,,,0,0,14,11,3,0.7857,1.0,0.2143,2,2,1,0,0,14,0,0,0,0,0,,,0.7857,,,,,,,,,,,,,,,,,,,,,,,,,,
