game_id,n_players,winner,village_win,n_days,n_suspicion_agents,suspicion_agent_id,suspicion_agent_role,suspicion_agent_survived,suspicion_agent_won,n_susp_agents_survived,n_susp_agents_won,n_village_sus_won,total_votes,correct_wolf_votes,false_accusations,wolf_vote_precision,wolf_vote_recall,false_accusation_rate,total_wolves,wolves_executed,day_first_wolf_executed,rnd_votes,heur_votes,bay_votes,mcts_votes,logic_votes,heur_susp_votes,bay_susp_votes,mcts_susp_votes,rnd_correct_pct,heur_correct_pct,bay_correct_pct,mcts_correct_pct,logic_correct_pct,heur_susp_correct_pct,bay_susp_correct_pct,mcts_susp_correct_pct,mean_sigma_wolves,mean_sigma_nonwolves,sigma_gap,mean_combined_wolves,mean_combined_nonwolves,combined_gap,mean_d1,mean_d2,mean_d3,mean_d4,mean_d5,mean_d1_wolves,mean_d1_nonwolves,mean_d2_wolves,mean_d2_nonwolves,mean_d3_wolves,mean_d3_nonwolves,mean_d4_wolves,mean_d4_nonwolves,mean_d5_wolves,mean_d5_nonwolves
862,8,VILLAGE,True,3,0,,,,,0,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,18,0,0,0,0,0,0,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,,
863,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
864,8,VILLAGE,True,2,0,,,,,0,0,0,14,12,2,0.8571,1.0,0.1429,2,2,1,0,14,0,0,0,0,0,0,,0.8571,,,,,,,,,,,,,,,,,,,,,,,,,,,
865,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
866,8,VILLAGE,True,3,0,,,,,0,0,0,18,9,9,0.5,1.0,0.5,2,2,2,0,18,0,0,0,0,0,0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
867,8,WOLF,False,3,0,,,,,0,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,18,0,0,0,0,0,0,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,,
868,8,VILLAGE,True,3,0,,,,,0,0,0,18,9,9,0.5,1.0,0.5,2,2,2,0,18,0,0,0,0,0,0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
869,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,18,0,0,0,0,0,0,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,
870,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
871,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
872,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,14,0,0,0,0,0,0,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,,,
873,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
874,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
875,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
876,8,VILLAGE,True,3,0,,,,,0,0,0,18,9,9,0.5,1.0,0.5,2,2,2,0,18,0,0,0,0,0,0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
877,8,VILLAGE,True,3,0,,,,,0,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,18,0,0,0,0,0,0,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,,,,
878,8,VILLAGE,True,2,0,,,,,0,0,0,14,12,2,0.8571,1.0,0.1429,2,2,1,0,14,0,0,0,0,0,0,,0.8571,,,,,,,,,,,,,,,,,,,,,,,,,,,
879,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
880,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
881,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
882,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
883,8,VILLAGE,True,3,0,,,,,0,0,0,18,11,7,0.6111,1.0,0.3889,2,2,1,0,18,0,0,0,0,0,0,,0.6111,,,,,,,,,,,,,,,,,,,,,,,,,,,
884,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
885,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,18,0,0,0,0,0,0,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,
886,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
887,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
888,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
889,8,VILLAGE,True,2,0,,,,,0,0,0,14,12,2,0.8571,1.0,0.1429,2,2,1,0,14,0,0,0,0,0,0,,0.8571,,,,,,,,,,,,,,,,,,,,,,,,,,,
890,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
891,8,WOLF,False,3,0,,,,,0,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,18,0,0,0,0,0,0,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,,
892,8,VILLAGE,True,3,0,,,,,0,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,18,0,0,0,0,0,0,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,,,,
893,8,VILLAGE,True,3,0,,,,,0,0,0,18,9,9,0.5,1.0,0.5,2,2,2,0,18,0,0,0,0,0,0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
894,8,WOLF,False,3,0,,,,,0,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,18,0,0,0,0,0,0,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,,
895,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,0.5,0.8571,2,0,,0,14,0,0,0,0,0,0,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,,,
896,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,0.5,0.8571,2,0,,0,14,0,0,0,0,0,0,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,,,
897,8,WOLF,False,3,0,,,,,0,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,18,0,0,0,0,0,0,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,,
898,8,VILLAGE,True,3,0,,,,,0,0,0,18,9,9,0.5,1.0,0.5,2,2,2,0,18,0,0,0,0,0,0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
899,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
900,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,0.5,0.6667,2,1,2,0,18,0,0,0,0,0,0,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,
901,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
902,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
903,8,WOLF,False,3,0,,,,,0,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,18,0,0,0,0,0,0,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,,
904,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
905,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
906,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,18,0,0,0,0,0,0,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,
907,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
908,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
909,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
910,8,WOLF,False,3,0,,,,,0,0,0,18,9,9,0.5,1.0,0.5,2,1,1,0,18,0,0,0,0,0,0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
911,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
912,8,VILLAGE,True,2,0,,,,,0,0,0,14,12,2,0.8571,1.0,0.1429,2,2,1,0,14,0,0,0,0,0,0,,0.8571,,,,,,,,,,,,,,,,,,,,,,,,,,,
913,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
914,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
915,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
916,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
917,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
918,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
919,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
920,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
921,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
922,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,18,0,0,0,0,0,0,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,
923,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
924,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
925,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,0.5,0.6667,2,1,2,0,18,0,0,0,0,0,0,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,
926,8,WOLF,False,3,0,,,,,0,0,0,18,8,10,0.4444,1.0,0.5556,2,1,1,0,18,0,0,0,0,0,0,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,,
927,8,VILLAGE,True,2,0,,,,,0,0,0,14,12,2,0.8571,1.0,0.1429,2,2,1,0,14,0,0,0,0,0,0,,0.8571,,,,,,,,,,,,,,,,,,,,,,,,,,,
928,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
929,8,VILLAGE,True,2,0,,,,,0,0,0,14,13,1,0.9286,1.0,0.0714,2,2,1,0,14,0,0,0,0,0,0,,0.9286,,,,,,,,,,,,,,,,,,,,,,,,,,,
930,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
931,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,0.5,0.6667,2,1,2,0,18,0,0,0,0,0,0,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,
932,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
933,8,VILLAGE,True,3,0,,,,,0,0,0,18,9,9,0.5,1.0,0.5,2,2,2,0,18,0,0,0,0,0,0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
934,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
935,8,VILLAGE,True,2,0,,,,,0,0,0,14,12,2,0.8571,1.0,0.1429,2,2,1,0,14,0,0,0,0,0,0,,0.8571,,,,,,,,,,,,,,,,,,,,,,,,,,,
936,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
937,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,18,0,0,0,0,0,0,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,
938,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
939,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
940,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
941,8,VILLAGE,True,3,0,,,,,0,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,18,0,0,0,0,0,0,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,,,,
942,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
943,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
944,8,VILLAGE,True,2,0,,,,,0,0,0,14,12,2,0.8571,1.0,0.1429,2,2,1,0,14,0,0,0,0,0,0,,0.8571,,,,,,,,,,,,,,,,,,,,,,,,,,,
945,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
946,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
947,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
948,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
949,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
950,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
951,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
952,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
953,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
954,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
955,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
956,8,VILLAGE,True,3,0,,,,,0,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,18,0,0,0,0,0,0,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,,
957,8,VILLAGE,True,3,0,,,,,0,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,18,0,0,0,0,0,0,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,,,,
958,8,VILLAGE,True,2,0,,,,,0,0,0,14,12,2,0.8571,1.0,0.1429,2,2,1,0,14,0,0,0,0,0,0,,0.8571,,,,,,,,,,,,,,,,,,,,,,,,,,,
959,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
960,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,14,0,0,0,0,0,0,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,,,
961,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
962,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
963,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,0.5,0.6667,2,1,2,0,18,0,0,0,0,0,0,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,
964,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,0.5,0.6667,2,1,2,0,18,0,0,0,0,0,0,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,
965,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
966,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
967,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
968,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
969,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
970,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
971,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
972,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,18,0,0,0,0,0,0,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,
973,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
974,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
975,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
976,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
977,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
978,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
979,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
980,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
981,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
982,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
983,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
984,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
985,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
986,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
987,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
988,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,18,0,0,0,0,0,0,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
989,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
990,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,0.5,0.6667,2,1,2,0,18,0,0,0,0,0,0,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,
991,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,14,0,0,0,0,0,0,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,
992,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
993,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,0.5,0.6667,2,1,2,0,18,0,0,0,0,0,0,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,
994,8,VILLAGE,True,3,0,,,,,0,0,0,18,10,8,0.5556,1.0,0.4444,2,2,1,0,18,0,0,0,0,0,0,,0.5556,,,,,,,,,,,,,,,,,,,,,,,,,,,
995,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
996,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,0.5,0.6111,2,1,1,0,18,0,0,0,0,0,0,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,
997,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,14,0,0,0,0,0,0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
